DB::table('recept_alapanyag')->insert([
    // Recept 1: Bolognai spagetti parmezánnal
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Szerecsendió')->value('id'), 'adag' => 3],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lasagne lapok')->value('id'), 'adag' => 250],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 100],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 10],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kockázott paradicsom')->value('id'), 'adag' => 800],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Bazsalikom')->value('id'), 'adag' => 15],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Mozzarella')->value('id'), 'adag' => 150],
    ['recept_id' => 18, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 30],

    // Recept 19: Húsgombóc spagetti paradicsomszószban
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Darált marhahús')->value('id'), 'adag' => 500],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tojás')->value('id'), 'adag' => 50],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zsemlemorzsa')->value('id'), 'adag' => 80],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 10],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Oregánó')->value('id'), 'adag' => 8],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 120],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 600],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Bazsalikom')->value('id'), 'adag' => 12],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Spagetti')->value('id'), 'adag' => 400],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Parmezán')->value('id'), 'adag' => 80],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olaj')->value('id'), 'adag' => 40],
    ['recept_id' => 19, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],

    // Recept 20: Marokkói kuszkusz sült zöldségekkel
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Padlizsán')->value('id'), 'adag' => 200],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Cukkini')->value('id'), 'adag' => 200],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Piros paprika')->value('id'), 'adag' => 150],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vöröshagyma')->value('id'), 'adag' => 100],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 40],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kömény')->value('id'), 'adag' => 8],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kurkuma')->value('id'), 'adag' => 8],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fahéj')->value('id'), 'adag' => 5],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kuszkusz')->value('id'), 'adag' => 300],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zöldségalaplé')->value('id'), 'adag' => 350],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Aszalt sárgabarack')->value('id'), 'adag' => 80],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kesudió')->value('id'), 'adag' => 60],
    ['recept_id' => 20, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Menta')->value('id'), 'adag' => 10],

    // Recept 21: Csirke teriyaki sült zöldségekkel és jázmin rizzsel
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkemell')->value('id'), 'adag' => 450],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Szójaszósz')->value('id'), 'adag' => 60],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Méz')->value('id'), 'adag' => 40],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Gyömbér')->value('id'), 'adag' => 15],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 10],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Brokkoli')->value('id'), 'adag' => 200],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Piros paprika')->value('id'), 'adag' => 150],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sárgarépa')->value('id'), 'adag' => 100],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Jázmin rizs')->value('id'), 'adag' => 250],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Szezámmag')->value('id'), 'adag' => 10],
    ['recept_id' => 21, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olaj')->value('id'), 'adag' => 25],

    // Recept 22: Vegán buddha bowl quinoával
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csicseriborsó')->value('id'), 'adag' => 200],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zöldségalaplé')->value('id'), 'adag' => 300],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kurkuma')->value('id'), 'adag' => 8],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Füstölt paprika')->value('id'), 'adag' => 8],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Avokádó')->value('id'), 'adag' => 150],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Uborka')->value('id'), 'adag' => 100],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koktélparadicsom')->value('id'), 'adag' => 150],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Rukkola')->value('id'), 'adag' => 80],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Spenót')->value('id'), 'adag' => 80],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Citrom')->value('id'), 'adag' => 30],
    ['recept_id' => 22, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 30],

    // Recept 23: Sült kacsamell narancsos szósszal
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kacsacomb')->value('id'), 'adag' => 400],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Narancs')->value('id'), 'adag' => 150],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Méz')->value('id'), 'adag' => 40],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vörösbor')->value('id'), 'adag' => 100],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Burgonya')->value('id'), 'adag' => 400],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Zöldbab')->value('id'), 'adag' => 200],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 4],
    ['recept_id' => 23, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 25],

    // Recept 24: Lencse dal indiai módra basmati rizzsel
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lencse')->value('id'), 'adag' => 300],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 15],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Gyömbér')->value('id'), 'adag' => 15],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kurkuma')->value('id'), 'adag' => 10],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kömény')->value('id'), 'adag' => 8],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koriander')->value('id'), 'adag' => 8],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Chili por')->value('id'), 'adag' => 5],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 300],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kókusztej')->value('id'), 'adag' => 200],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Basmati rizs')->value('id'), 'adag' => 300],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Naan kenyér')->value('id'), 'adag' => 200],
    ['recept_id' => 24, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Víz')->value('id'), 'adag' => 800],

    // Recept 25: Caprese saláta balzsamecettel
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Mozzarella golyók')->value('id'), 'adag' => 250],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsom')->value('id'), 'adag' => 300],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Friss bazsalikom')->value('id'), 'adag' => 20],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 40],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Balzsamecet')->value('id'), 'adag' => 30],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 5],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 3],
    ['recept_id' => 25, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Ropogós kenyér')->value('id'), 'adag' => 150],
]);
